ClusterIdx,Timestamp,Folder_Name
60,1025.1528,mp_jul
70,1025.4525,mp_jul
8,1025.7522,mp_jul
21,1026.052,mp_jul
29,1026.3517,mp_jul
119,1026.6516,mp_jul
7,1026.9513,mp_jul
42,1027.251,mp_jul
50,1027.5508,mp_jul
48,1027.8505,mp_jul
18,1028.1503,mp_jul
18,1028.4501,mp_jul
48,1028.7499,mp_jul
64,1029.0496,mp_jul
72,1029.3493,mp_jul
15,1029.6492,mp_jul
103,1029.949,mp_jul
48,1030.2487,mp_jul
48,1030.5485,mp_jul
46,1030.8483,mp_jul
52,1031.1481,mp_jul
60,1031.4478,mp_jul
11,1031.7476,mp_jul
15,1032.0473,mp_jul
6,1032.3471,mp_jul
6,1032.6468,mp_jul
6,1032.9467,mp_jul
54,1033.2464,mp_jul
62,1033.5462,mp_jul
54,1033.8459,mp_jul
62,1034.1457,mp_jul
57,1034.4455,mp_jul
61,1034.7452,mp_jul
60,1035.045,mp_jul
62,1035.3448,mp_jul
54,1035.6446,mp_jul
21,1035.9443,mp_jul
102,1036.2441,mp_jul
46,1036.5438,mp_jul
52,1036.8436,mp_jul
57,1037.1434,mp_jul
32,1037.4432,mp_jul
15,1037.7429,mp_jul
32,1038.0427,mp_jul
94,1038.3425,mp_jul
52,1038.6423,mp_jul
6,1038.942,mp_jul
62,1039.2418,mp_jul
77,1039.5415,mp_jul
88,1039.8413,mp_jul
89,1040.1411,mp_jul
57,1040.4409,mp_jul
10,1040.7406,mp_jul
66,1041.0404,mp_jul
105,1041.3402,mp_jul
62,1041.6444,mp_jul
100,1041.9397,mp_jul
95,1042.2395,mp_jul
54,1042.5393,mp_jul
54,1042.839,mp_jul
6,1043.1388,mp_jul
1,1043.4386,mp_jul
6,1043.7383,mp_jul
62,1044.0381,mp_jul
54,1044.3379,mp_jul
95,1044.6377,mp_jul
106,1044.9418,mp_jul
106,1045.2372,mp_jul
106,1045.537,mp_jul
60,1045.8367,mp_jul
60,1046.1365,mp_jul
5,1046.4363,mp_jul
34,1046.7361,mp_jul
100,1047.0358,mp_jul
88,1047.3356,mp_jul
78,1047.6354,mp_jul
20,1047.9352,mp_jul
123,1048.2348,mp_jul
123,1048.5347,mp_jul
41,1048.8344,mp_jul
62,1049.1343,mp_jul
52,1049.434,mp_jul
54,1049.7338,mp_jul
20,1050.0336,mp_jul
3,1050.3333,mp_jul
3,1050.6331,mp_jul
41,1050.9329,mp_jul
3,1051.2327,mp_jul
3,1051.5324,mp_jul
3,1051.8323,mp_jul
89,1052.132,mp_jul
89,1052.4318,mp_jul
72,1052.7316,mp_jul
78,1053.0313,mp_jul
21,1053.3311,mp_jul
15,1053.6309,mp_jul
57,1053.9307,mp_jul
2,1054.2305,mp_jul
88,1054.5302,mp_jul
78,1054.83,mp_jul
41,1055.1297,mp_jul
60,1055.4295,mp_jul
62,1055.7293,mp_jul
54,1056.0291,mp_jul
54,1056.3289,mp_jul
1,1056.6286,mp_jul
1,1056.9284,mp_jul
1,1057.2282,mp_jul
60,1057.528,mp_jul
60,1057.8277,mp_jul
32,1058.1275,mp_jul
2,1058.4273,mp_jul
77,1058.727,mp_jul
82,1059.0312,mp_jul
45,1059.3266,mp_jul
59,1059.6264,mp_jul
102,1059.9262,mp_jul
72,1060.2259,mp_jul
62,1060.5257,mp_jul
52,1060.8254,mp_jul
89,1061.1253,mp_jul
54,1061.425,mp_jul
94,1061.7248,mp_jul
21,1062.0246,mp_jul
54,1062.3266,mp_jul
89,1062.6242,mp_jul
57,1062.9239,mp_jul
15,1063.2237,mp_jul
89,1063.5235,mp_jul
6,1063.8232,mp_jul
72,1064.123,mp_jul
72,1064.4228,mp_jul
89,1064.7225,mp_jul
6,1065.0223,mp_jul
62,1065.3221,mp_jul
21,1065.6219,mp_jul
3,1065.9216,mp_jul
54,1066.2215,mp_jul
15,1066.5212,mp_jul
6,1066.821,mp_jul
78,1067.1207,mp_jul
42,1067.4205,mp_jul
45,1067.7203,mp_jul
2,1068.0201,mp_jul
82,1068.3199,mp_jul
52,1068.6196,mp_jul
62,1068.9194,mp_jul
60,1069.2192,mp_jul
54,1069.5189,mp_jul
29,1069.8188,mp_jul
60,1070.1185,mp_jul
3,1070.4183,mp_jul
60,1070.718,mp_jul
60,1071.0178,mp_jul
54,1071.3176,mp_jul
54,1071.6173,mp_jul
52,1071.9172,mp_jul
62,1072.2169,mp_jul
66,1072.5167,mp_jul
11,1072.8165,mp_jul
105,1073.1162,mp_jul
60,1073.416,mp_jul
60,1073.7158,mp_jul
54,1074.0156,mp_jul
105,1074.3154,mp_jul
41,1074.6195,mp_jul
28,1074.9149,mp_jul
30,1075.2147,mp_jul
44,1075.5145,mp_jul
44,1075.8143,mp_jul
47,1076.1141,mp_jul
47,1076.4138,mp_jul
106,1076.7136,mp_jul
41,1077.0134,mp_jul
27,1077.3132,mp_jul
30,1077.6129,mp_jul
87,1077.9127,mp_jul
70,1078.2125,mp_jul
60,1078.5122,mp_jul
72,1078.812,mp_jul
105,1079.1117,mp_jul
78,1079.4116,mp_jul
89,1079.7114,mp_jul
89,1080.0111,mp_jul
6,1080.3109,mp_jul
33,1080.6107,mp_jul
54,1080.9104,mp_jul
6,1081.2102,mp_jul
21,1081.51,mp_jul
89,1081.8097,mp_jul
